fname,talhao,classe,bounds_minx,bounds_miny,bounds_maxx,bounds_maxy,cobertura_valida,cobertura_pos_mascara,frac_mascara_total,n_instancias,n_pixels_cafe
bg_000037_BG,background,,710170.09828,7698238.246590001,710245.82308,7698313.971390001,,,,0,0
bg_000038_BG,background,,710215.50358,7698238.246590001,710291.22838,7698313.971390001,,,,0,0
bg_000039_BG,background,,709534.42408,7698192.841290001,709610.14888,7698268.566090001,,,,0,0
bg_000040_BG,background,,709579.82938,7698192.841290001,709655.5541800001,7698268.566090001,,,,0,0
bg_000041_BG,background,,709625.23468,7698192.841290001,709700.9594800001,7698268.566090001,,,,0,0
bg_000042_BG,background,,710170.09828,7698192.841290001,710245.82308,7698268.566090001,,,,0,0
bg_000043_BG,background,,710215.50358,7698192.841290001,710291.22838,7698268.566090001,,,,0,0
bg_000044_BG,background,,709534.42408,7698147.43599,709610.14888,7698223.160790001,,,,0,0
bg_000045_BG,background,,709579.82938,7698147.43599,709655.5541800001,7698223.160790001,,,,0,0
bg_000046_BG,background,,709625.23468,7698147.43599,709700.9594800001,7698223.160790001,,,,0,0
bg_000047_BG,background,,710170.09828,7698147.43599,710245.82308,7698223.160790001,,,,0,0
bg_000048_BG,background,,710215.50358,7698147.43599,710291.22838,7698223.160790001,,,,0,0
bg_000049_BG,background,,710260.90888,7698147.43599,710336.6336800001,7698223.160790001,,,,0,0
bg_000050_BG,background,,709534.42408,7698102.03069,709610.14888,7698177.75549,,,,0,0
bg_000051_BG,background,,709579.82938,7698102.03069,709655.5541800001,7698177.75549,,,,0,0
bg_000052_BG,background,,709625.23468,7698102.03069,709700.9594800001,7698177.75549,,,,0,0
bg_000053_BG,background,,710215.50358,7698102.03069,710291.22838,7698177.75549,,,,0,0
bg_000054_BG,background,,710260.90888,7698102.03069,710336.6336800001,7698177.75549,,,,0,0
bg_000055_BG,background,,709534.42408,7698056.625390001,709610.14888,7698132.350190001,,,,0,0
bg_000056_BG,background,,709579.82938,7698056.625390001,709655.5541800001,7698132.350190001,,,,0,0
bg_000057_BG,background,,709625.23468,7698056.625390001,709700.9594800001,7698132.350190001,,,,0,0
bg_000058_BG,background,,709534.42408,7698011.220090001,709610.14888,7698086.944890001,,,,0,0
bg_000059_BG,background,,709579.82938,7698011.220090001,709655.5541800001,7698086.944890001,,,,0,0
bg_000060_BG,background,,709625.23468,7698011.220090001,709700.9594800001,7698086.944890001,,,,0,0
bg_000061_BG,background,,709579.82938,7697965.81479,709655.5541800001,7698041.53959,,,,0,0
bg_000062_BG,background,,709625.23468,7697965.81479,709700.9594800001,7698041.53959,,,,0,0
bg_000063_BG,background,,710351.7194800001,7697965.81479,710427.44428,7698041.53959,,,,0,0
bg_000064_BG,background,,709579.82938,7697920.40949,709655.5541800001,7697996.13429,,,,0,0
bg_000065_BG,background,,709625.23468,7697920.40949,709700.9594800001,7697996.13429,,,,0,0
bg_000066_BG,background,,710215.50358,7697920.40949,710291.22838,7697996.13429,,,,0,0
bg_000067_BG,background,,710260.90888,7697920.40949,710336.6336800001,7697996.13429,,,,0,0
bg_000068_BG,background,,710306.31418,7697920.40949,710382.0389800001,7697996.13429,,,,0,0
bg_000069_BG,background,,710351.7194800001,7697920.40949,710427.44428,7697996.13429,,,,0,0
bg_000070_BG,background,,710215.50358,7697875.004190001,710291.22838,7697950.728990001,,,,0,0
bg_000071_BG,background,,710260.90888,7697875.004190001,710336.6336800001,7697950.728990001,,,,0,0
bg_000072_BG,background,,710124.69298,7697829.598890001,710200.41778,7697905.323690001,,,,0,0
bg_000073_BG,background,,710170.09828,7697829.598890001,710245.82308,7697905.323690001,,,,0,0
bg_000074_BG,background,,710033.8823800001,7697784.19359,710109.60718,7697859.91839,,,,0,0
bg_000075_BG,background,,710079.2876800001,7697784.19359,710155.01248,7697859.91839,,,,0,0
bg_000076_BG,background,,709852.26118,7697738.7882900005,709927.98598,7697814.5130900005,,,,0,0
bg_000077_BG,background,,709897.66648,7697738.7882900005,709973.3912800001,7697814.5130900005,,,,0,0
bg_000078_BG,background,,709943.07178,7697738.7882900005,710018.7965800001,7697814.5130900005,,,,0,0
bg_000079_BG,background,,709852.26118,7697693.382990001,709927.98598,7697769.107790001,,,,0,0
bg_000080_BG,background,,709716.0452800001,7697557.167090001,709791.77008,7697632.891890001,,,,0,0
bg_000081_BG,background,,709761.4505800001,7697557.167090001,709837.17538,7697632.891890001,,,,0,0
bg_000082_BG,background,,709670.6399800001,7697511.761790001,709746.3647800001,7697587.486590001,,,,0,0
bg_000083_BG,background,,709716.0452800001,7697511.761790001,709791.77008,7697587.486590001,,,,0,0
bg_000084_BG,background,,709761.4505800001,7697511.761790001,709837.17538,7697587.486590001,,,,0,0
